post_id,post_title,post_author,post_content,post_category,post_tags,post_type,post_status,is_featured,package_id,expire_date,geodir_video,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,geodir_timing,geodir_contact,geodir_email,geodir_website,geodir_twitter,geodir_facebook,geodir_video,geodir_special_offers,geodir_staff,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE
1890,"The Beat Cup Cafe",1,"Specialties

Breakfast, Lunch, Coffee Breaks, and Snacks. Farmer's Market and Local Artisan Products.
Panther coffee, herbal teas, all natural juices, organic wines, and craft beers.
Fresh & handmade savory and sweet pastries including empanadas and tarts; soups and salads. Organic, gluten-free, and vegan, options.
Local art on exhibit and for sale. 
Live music on Saturday & Sunday afternoon!

History

Established in 2011.

The Beat Cup Cafe offers:
Panther Coffee, Herbal, Teas, Mates, Fresh Juices 
Pastries:Tarts, Empanadas, Croissants, Sweet Breads
Salads & Soups
Farmer's Market Artisan Foods

Cafe next to Salon Resta
Live Music & Local Art on exhibit and for sale.
Beer & Wine!","Coffee Tea Shop,Food / Beverage","Cafes,Coffee &amp; Tea,Fas,The Beat Cup Cafe",gd_consciousbusiness,publish,,3,Never,,"660 Linton Blvd","Delray Beach",Florida,"United States",33444,26.4390043,-80.08015560000001,"7:30 am to 5pm Everyday Except Sunday 9:00am to 4:00pm",+1-[phone],,http://www.yelp.com/biz/the-beat-cup-cafe-delray-beach-5,,,,,,http://mannabliss.com/wp-content/uploads/2015/07/l.jpg,,,,
1895,"Nutrition Cottage Health Foods",1,"The Boynton Beach location has been in the same spot for over 30 years at 1815 S Federal Hwy., one block south of Woolbright. We have easy access and parking, large inventory and knowledgeable helpful people. Find organic wine and beer, kombucha, gluten free products and all of your healthy and organic products plus supplements, vitamins  and herbs for every need.","Natural Market,Supplements","Health Ma,Nutrition Cottage Health Foods",gd_consciousbusiness,publish,,3,Never,,"1815 S Federal Hwy","Boynton Beach",Florida,"United States",33435,26.5254562,-80.05908039999997,"09:00 am to 7:00 pm",+1-[phone],,http://www.yelp.com/biz/nutrition-cottage-health-foods-boynton-beach,,,,,"


<img src=""http://www.nutritioncottage.com/employee_images/P/PWJE0EE3CES92L9A0G03N0ET9MN363A6.gif"" alt="""" />
<img src=""http://www.nutritioncottage.com/images/1x1.gif"" alt="""" width=""10"" height=""0"" />
<span style=""font-family: Arial, Helvetica, sans-serif; font-size: small;""><b>Licensed Nutritionist</b>
<a title=""click here to send email"" href=""mailto:[email]"">Mark Stowe</a> -- Mark Stowe, with his wife Karen, is the owner of Nutrition Cottage and is a State Licensed Nutritionist with 32 years of experience in the field. He is Past President of the Natural Products Association and does private nutritional counseling by appointment in addition to being a popular speaker about nutrition, health and wellness to local clubs and civic organizations. Call either store to learn more about his nutritional counseling and to schedule an appointment with him. </span>


<img src=""http://www.nutritioncottage.com/images/1x1.gif"" alt="""" height=""10"" />


<img src=""http://www.nutritioncottage.com/employee_images/S/SUJE0EE3CES92L9A0G03N0ET9VKV2US9.gif"" alt="""" />
<img src=""http://www.nutritioncottage.com/images/1x1.gif"" alt="""" width=""10"" height=""0"" />
<span style=""font-family: Arial, Helvetica, sans-serif; font-size: small;""><b>Nutritional Specialist</b>
<a title=""click here to send email"" href=""mailto:[email]"">Karen Stowe</a> -- Karen with husband Mark is the owner of Nutrition Cottage She is very knowledgable about all nutritional areas as she has been in the field of nutrition for over 35 years.  She does all of our grocery ordering in the store. So for special orders contact her.</span>


",http://mannabliss.com/wp-content/uploads/2015/07/l1.jpg,,,,
1903,"Papalani Gelato",1,"<h3>Specialties</h3>
Authentic, Italian recipe Gelato made in house with Fresh, Local Hawaiian/Tropical flavors. Hawaiian coffee, Hand-made Gourmet Chocolates, made from scratch desserts and BREAKFAST such as our own recipe, made from scratch Belgian Waffles, Fresh tropical fruit salad, granola, premium oatmeal and fresh pastries. Gluten free, diabetic friendly, sugar free, dairy free and organic options are available. (some options may not be available each day).
<h3>History</h3>
Established in 2015.

A three-week trip to Italy almost 15 years ago sparked the Shipleys' love affair with gelato. Papalani Gelato® Franchising Company is a family-owned and operated franchisor of handmade Hawaiian style gelato, coffee, and chocolate shops which is dedicated to sharing its hand-crafted artisanal Hawaiian inspired gelato, coffees, and chocolates throughout the state of Hawaii and beyond.

In May 2015 Mark Rubenstein became the first franchisor on the east coast of South Florida. Customers love the Papalani™ product and while gelato is still a new product in the US market, once tried, most consumers prefer it to ice cream or other more traditional frozen desserts. Many customers rave that Papalani™ has the best gelato (Italian style ice cream) and best chocolate in the nation. Mark, Chief Smile Officer, welcomes you to visit and enjoy Hawaiian Gelato, Coffee, Chocolates and Desserts.","Coffee Tea Shop,Food / Beverage","Coffee &amp; Tea,Gelato,Ice,Papalani Gelato",gd_consciousbusiness,publish,,3,Never,,"16950 Jog Rd","Delray Beach",Florida,"United States",33446,26.474819,-80.14645100000001,"7:00 am - 10:00 pm",+1-[phone],,http://www.yelp.com/biz/papalani-gelato-delray-beach,,,,,"<h3>Meet the Business Owner</h3>
<div class=""meet-business-owner"">
<div class=""ypassport ypassport-slim media-block"">
<div class=""media-avatar"">
<div class=""photo-box pb-30s""><a href=""https://s3-media1.fl.yelpcdn.com/buphoto/xbp06Bs3TcuVplcnwzD33w/o.jpg""><img class=""photo-box-img"" src=""http://s3-media4.fl.yelpcdn.com/buphoto/xbp06Bs3TcuVplcnwzD33w/30s.jpg"" alt=""Mark R."" width=""30"" height=""30"" /></a></div>
</div>
<div class=""media-story"">
<div class=""media-title""><span class=""user-display-name"">Mark R.</span>
<div class=""business-owner-role"">Business Owner</div>
</div>
</div>
</div>
</div>
Mark has been managing and developing people and business since growing up in the retail business. Since Gelato and Chocolate are the top two of his version of the 5 food groups (cheese, bread and wine complete the groups) it was natural that he was attracted to the unique, high quality and personal service of the Papalani Gelato Brand.
His mission to create Joy and develop people so they get they make a difference in the world made this business a perfect fit. He is dedicated to creating a unique customer experience that re-defines the traditional, frozen treat, coffee and dessert experience.

Be sure to introduce yourself to Mark when you visit as he can often be found entertaining his guests as the host.",http://mannabliss.com/wp-content/uploads/2015/07/l4.jpg,,,,
1905,"Gramma's Bakery",1,"Fresh baked bread, homemade apple pies, cakes, pastries and cookies. Everything is made from scratch every morning. Home of the famous Strawberry Shortcake and apple pies!","Bakery,Food / Beverage","Bakeries,Gramma's Bakery",gd_consciousbusiness,publish,,3,Never,,"14466 S Military Trl","Delray Beach",Florida,"United States",33445,26.4623313,-[phone],"9:00 am - 5:00 pm Everyday",+1-[phone],,http://www.yelp.com/biz/grammas-bakery-delray-beach,,,,,,http://mannabliss.com/wp-content/uploads/2015/07/l5.jpg,,,,
1907,"Naked Hair Salon",1,"Eco-beauty
At Naked Hair Salon &amp; More, we fuse our passion for environmental preservation with our talent for provocative style to create a superior, natural salon experience that leaves you beautiful inside and out. We are dedicated to using eco-friendly products that preserve Mother Earth’s resources and support the health of our customers. We prove that crafting fashion forward looks need not come at the expense of our planet.

Eco-healthy
Let Naked Hair Salon &amp; More wrap your body in the restorative gifts provided by our natural environment. When you step into our holistic salon, you’ll instantly feel soothed by the ambiance of our comfortable eco-chic setting equipped with earthy recycled furnishings, local artwork, natural lighting, and crisp air and water purified by top-of-the-line filtration systems. Next, your body will feel invigorated as we treat your hair, skin, nails, mind, and soul to natural, organic, non-toxic products like our ammonia-free, enzyme-based hair color and nearly-edible skin care products. Finally, your mood will soar when you get a glimpse of your gorgeous new look, sculpted by our visionary and experienced Artistic Team.

Eco-activist
We, at Naked Hair Salon &amp; More, take our passion for the environment beyond the confines of our studio. We dedicate our time and resources to global projects aimed at conserving the environment, such as Hair for Oil Spills and Plant for the Planet Foundation. By pampering yourself at Naked Hair Salon &amp; More, you'll not only look great, but you’ll also feel great knowing that your patronage helps us help the environment.","Beauty,Personal Care","Beauty Salon,Makeup Art,Naked Hair Salon",gd_consciousbusiness,publish,,3,Never,,"10 SE 1st Ave","Delray Beach",Florida,"United States",33444,26.4613398,-80.07217969999999,"Mon: 10:00 am - 4:00 pm • Tue, Wed, Sat: 10:00 am - 6:00 pm • Thu - Fri: 10:00 am - 7:00pm","[phone]",,http://www.nakedhairsalon.com,,https://www.facebook.com/NKDHAIRSALON,,,,http://mannabliss.com/wp-content/uploads/2015/07/11233775_10153931513628797_6710491749623199240_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/3674_10152308389168797_1250089120_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/394368_10151970967663797_1703300665_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/576889_10151951285293797_1404914338_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/215634_10151894572503797_134670010_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/208966_10151861629558797_1998698801_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/474613_10151815856203797_10602768_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/241959_10151815853518797_837101933_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/478658_10151769273063797_1415682026_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/469352_10150803812348797_285615010_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/479437_10150716388863797_1805828412_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/531926_10150646361198797_1795302846_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/470730_10150641312958797_2130996384_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/548403_10150641311118797_646640158_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/463904_10150589400553797_1659907864_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/64905_10150589391538797_1009719227_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/417977_10150539932293797_1929861430_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/330128_10150539915428797_1144650682_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/337787_10150539910473797_1391994189_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/398720_10150539908338797_86777534_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/412896_10150539903243797_55497050_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/322486_10150360481883797_1583721161_o.jpg,http://mannabliss.com/wp-content/uploads/2015/07/37179_437891293796_5062323_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/40984_422354283796_3247273_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/45005_422342323796_8064943_n.jpg
1909,"Delray Beach Green Market",1,"Delray foodies, it’s time to get excited! After 19 seasons, the area’s favorite green market will now be open throughout the summer. The Summer GreenMarket, launched by GM manager Lori Nolan, is NOW OPEN through September 26, at the eastern half of the Delray Beach Tennis Center parking lot. The market will operate on Saturdays from 9 a.m. to noon with 30-35 vendors.

Open every Saturday morning, October 25th thru May 9th, 9am - 2pm. Shop with eighty plus vendors offering fresh local produce, citrus, seafood, Florida grass fed and finished, antibiotic free beef, poultry, pork, and rabbit, artisan baked goods and plenty of gluten free, sugar free, vegan and organic options. Enjoy free live entertainment, a playground area and cool kid's activities, the Delray GreenMarket is fun for the whole family!

Follow us on Twitter &amp; Instagram: @DelrayGreenMrkt &amp; @DelrayGreenMarket

Check out the Delray Green market on video here: http://vimeo.com/10662537","Farmers Market,Food / Beverage,Natural Market","Delray Beach Green Market,Farmers Market",gd_consciousbusiness,publish,,3,Never,,"Delray Beach Tennis Center Parking Lot, 201 W. Atlantic Ave","Delray Beach",Florida,"United States",33444,26.462489,-80.07547599999998,"09:00 am to 12:00 pm","[phone]",,http://delraycra.org/greenmarket/,,https://www.facebook.com/delraygreenmarket,,,,http://mannabliss.com/wp-content/uploads/2015/07/10922736_900174880013304_1909464445845542373_n.png,http://mannabliss.com/wp-content/uploads/2015/07/10624742_851507074880085_7567320939288214936_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/10622699_835594739804652_5404043772829804061_n.png,http://mannabliss.com/wp-content/uploads/2015/07/1451514_689215451109249_585847529_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/60995_149531645077635_4654096_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/36918_130730603624406_2704058_n.jpg,http://mannabliss.com/wp-content/uploads/2015/07/29470_117239521640181_2744238_n.jpg,,,,,,,,,,,,,,,,,,
